,true,model_predicted
57588,0,0
30467,0,0
4021,0,0
56643,0,1
50830,0,0
29562,1,0
34859,0,0
17457,1,1
20744,0,0
52708,0,0
55297,0,0
53615,0,0
32386,1,0
49234,0,0
57987,0,0
26635,0,0
23342,0,0
56321,0,0
58108,0,0
2399,0,0
45157,1,0
42789,0,0
49461,0,0
12248,0,0
47895,0,0
41878,0,0
1165,1,1
33059,0,0
5013,0,0
10308,0,0
54019,0,0
37675,0,0
27988,0,0
16424,0,0
2868,0,0
39645,0,0
30207,0,0
54728,0,0
24695,0,0
6329,0,0
21973,0,0
849,0,0
8925,0,0
54416,1,0
30103,0,0
1477,0,0
40993,0,0
16507,0,0
6666,0,0
5931,1,1
40903,0,0
27561,1,0
14554,1,0
55732,0,0
34975,0,0
29579,0,0
26137,0,0
40377,0,0
37906,0,0
7237,0,0
4464,0,0
1866,0,0
57500,0,0
27694,0,0
50551,1,0
38329,1,1
21327,0,0
10761,0,0
52292,0,0
10189,0,0
22734,0,0
52031,1,1
35675,1,1
8276,1,0
60920,0,0
53509,0,0
20512,0,0
20322,0,0
50458,0,0
43719,0,0
10999,0,0
31604,1,0
15712,0,0
57594,1,0
35940,0,0
38600,0,0
23069,0,0
47276,0,0
5395,0,0
38282,0,0
39917,0,0
25770,1,1
24333,1,0
47880,1,0
25071,0,0
11903,1,1
34673,0,0
10036,0,0
26904,0,0
49026,0,0
22775,0,0
58614,0,0
54759,0,0
4207,0,0
60015,1,0
3615,0,0
28574,1,0
21765,0,0
8740,1,1
1180,0,0
24593,0,0
58811,0,0
58915,0,0
57680,1,1
44319,0,0
50945,0,0
56817,0,0
25442,0,0
6935,0,0
58057,0,0
32096,0,0
3840,0,0
22048,0,0
60994,1,1
28852,0,0
15955,0,0
57734,0,0
51754,1,1
47185,1,1
11124,0,0
43586,0,0
902,0,0
2630,1,0
45079,1,1
54339,0,0
40793,1,1
44967,0,0
11404,1,1
59354,0,0
49854,1,0
5855,0,0
4157,0,0
58673,0,0
29194,0,0
54074,0,0
53900,0,0
32484,0,0
10563,0,0
43624,1,0
17299,1,0
14517,1,0
58735,0,0
34306,0,0
56686,0,0
42424,0,0
49574,0,0
51608,1,0
37027,0,0
58208,0,0
1498,1,1
47763,0,0
59198,0,0
14533,0,0
28196,0,0
42966,0,0
3935,1,0
41624,0,0
51674,0,0
47826,1,0
5253,0,0
43887,0,0
29905,0,0
55553,1,0
1422,0,0
942,0,0
8790,0,0
7208,0,0
431,0,0
17124,0,0
25366,0,0
10610,0,0
38048,1,0
30965,0,0
42482,1,0
5426,1,1
33867,0,0
47424,0,0
25918,0,0
54792,0,0
22000,0,0
23878,1,1
51965,1,1
53505,1,1
57181,0,0
35598,0,0
38151,0,0
13438,0,0
15179,1,1
42149,1,0
46552,0,0
52133,0,0
21626,0,0
12981,0,0
57648,1,0
59725,0,0
24126,1,0
38555,0,0
32226,1,1
24152,0,0
34537,0,0
7801,0,0
35206,0,0
48061,0,0
47416,1,0
8238,0,0
59806,0,0
45438,1,0
54625,0,0
15807,0,0
15399,0,0
49762,0,0
46606,1,0
26530,0,0
56554,0,0
15711,0,0
8879,0,0
25148,0,0
38678,1,1
7180,1,1
23305,0,0
6527,0,0
23378,0,0
212,0,0
9634,1,1
48177,0,0
6199,0,0
54928,0,0
27828,0,0
45680,0,0
59098,0,0
16274,1,1
53863,0,0
26341,1,1
49301,0,0
42519,0,0
52513,0,0
59823,1,0
56170,1,0
53836,0,0
18596,0,0
48603,0,0
58198,0,0
51850,0,0
53723,0,0
58226,0,0
476,0,0
43517,0,0
6175,1,0
45220,0,0
47287,0,0
34135,0,0
46889,0,0
35640,1,0
9444,0,0
2625,1,0
60803,0,0
23389,0,0
46759,0,0
11993,1,0
45636,0,0
27636,0,0
59170,0,0
34991,1,1
37831,0,0
5012,0,0
1786,1,0
9354,0,0
31540,0,0
30590,1,1
7984,0,0
42697,0,0
50650,0,0
56097,0,1
56628,1,1
14164,0,0
12475,0,0
3593,0,0
5369,0,0
19801,0,0
31465,1,1
15557,0,0
43999,0,0
51579,0,0
50503,0,0
55367,0,0
20222,0,0
20915,0,0
12440,0,0
34995,0,0
19035,1,1
33147,0,0
25546,0,0
24857,0,0
12781,0,0
27403,0,0
9918,0,0
60651,0,0
6166,0,0
11645,1,0
51867,0,0
6975,0,0
16528,0,0
28966,0,0
42792,0,0
57387,0,0
21715,0,0
24781,0,0
59464,0,0
9073,0,0
19815,0,0
5031,1,0
46051,0,0
38380,0,0
30035,0,0
38382,1,1
22503,0,0
55025,0,0
43250,1,0
40423,0,0
28846,0,0
36577,1,1
21026,0,0
24163,0,0
40918,0,0
15599,0,0
49235,0,0
36844,0,0
45317,0,0
52453,0,0
16152,0,0
7427,0,0
37328,0,1
31398,0,0
52388,1,1
40749,0,0
23766,1,0
32823,0,0
10636,0,0
54148,0,0
17595,0,0
39319,0,0
5345,0,0
19077,0,0
54058,0,0
25238,0,0
32138,0,0
56716,0,0
24470,0,0
25847,0,0
33343,0,0
28045,0,0
41063,0,0
39170,0,0
16796,1,0
14933,1,1
41386,0,0
26735,0,0
11757,1,0
13431,1,0
60799,0,0
2688,1,1
10583,0,0
32702,0,0
6921,0,0
6769,1,1
7989,0,0
8659,0,0
29167,0,0
20813,0,0
59159,1,0
46150,0,0
7029,0,0
5927,1,1
7681,0,0
12724,0,0
30242,0,0
35830,0,0
2338,0,0
56883,0,0
14710,0,0
41118,0,0
21156,0,0
14500,0,0
16584,0,0
41447,0,0
3661,0,0
2530,1,0
13326,1,1
32379,1,0
38388,0,0
30149,0,0
4107,0,0
22429,0,0
32454,0,0
55101,0,0
3184,0,0
37165,0,0
47265,0,1
30407,0,0
20361,0,0
52792,1,1
21075,0,0
6990,0,0
8618,0,0
28263,0,0
52588,0,0
60213,0,0
29733,0,0
50620,0,0
36729,0,0
3050,0,0
15019,0,0
59640,0,0
41099,1,1
27896,0,0
49910,0,0
6916,0,1
44342,0,0
11400,1,0
14092,0,0
45308,0,0
49259,0,0
60911,0,0
55748,0,0
35080,0,0
11316,0,0
25657,0,0
26034,0,0
7729,0,0
10853,0,0
38868,1,1
26805,1,0
59515,0,1
15200,1,0
43862,1,1
19658,1,0
7133,1,1
49094,0,0
43502,1,0
21679,0,0
53050,1,1
16421,0,0
3698,0,0
18726,0,0
14898,0,0
57776,0,0
13618,0,0
14225,0,0
28748,0,0
39208,0,0
56524,0,0
41207,0,0
58376,0,0
3416,0,0
25895,0,0
38457,0,0
53381,0,0
18795,0,0
16731,0,0
52672,0,0
6561,0,0
8854,0,0
1219,0,0
12059,1,1
32002,0,0
8755,0,0
50963,0,0
3425,0,0
41980,0,0
15621,0,0
53407,1,0
57618,0,0
24081,0,0
11245,0,0
47300,1,1
58506,0,0
12934,0,0
29205,0,0
24387,1,1
29173,0,0
6111,0,0
12001,0,0
46161,0,0
2247,0,0
28580,0,0
56894,0,0
23315,0,0
48482,0,0
55041,1,1
30315,0,0
8385,0,0
8966,0,0
53388,0,0
29275,0,0
54215,0,0
54059,1,0
55291,1,0
14737,0,0
42593,0,0
10859,0,0
46763,0,0
37112,0,0
53061,1,0
60684,0,0
60832,0,0
32251,0,0
59411,0,0
19516,0,0
20934,0,0
16883,0,0
55149,0,0
20780,0,0
21987,1,0
50232,0,0
55867,1,1
29587,0,0
18182,0,0
52763,0,0
8643,0,0
53609,0,0
13702,0,0
46770,0,0
45776,1,0
54508,1,1
51377,1,1
54659,0,0
15318,0,0
17056,1,0
48916,0,0
936,0,0
3026,0,0
39970,0,0
6871,0,0
34122,0,0
41819,0,0
12403,0,0
7696,0,1
37127,0,0
21741,0,0
24994,0,0
6778,0,0
47885,0,0
35066,1,0
8193,1,1
61543,0,0
28791,0,0
39315,0,0
33634,1,1
10020,1,1
17417,0,0
41518,0,0
985,0,1
10733,0,0
10996,0,0
39604,0,0
12897,1,0
39514,1,0
29576,0,0
50602,0,0
56642,1,1
14446,0,0
35641,1,1
49073,0,0
45077,0,0
41729,0,0
20868,0,0
23336,0,0
54,1,0
11948,1,0
58631,0,0
3104,0,0
22112,1,1
7780,0,0
708,0,0
54480,0,0
55050,0,0
6434,0,0
4148,0,0
38588,0,0
43447,0,0
4879,0,0
10815,0,0
27418,0,0
48526,0,0
52516,0,0
13972,0,0
2574,0,0
54956,0,0
42744,0,0
19273,0,0
13446,0,0
57779,0,0
10801,0,0
3707,0,0
49913,0,0
31893,0,0
51970,0,0
8723,0,0
10506,0,0
39230,0,0
9489,0,0
25353,0,0
45887,0,0
20892,0,0
43680,0,0
23072,0,0
47376,0,0
53808,0,0
22817,0,0
36327,0,0
54868,1,1
13996,0,0
21436,0,0
3037,0,0
54457,0,0
8632,0,0
11300,0,0
19719,0,0
43943,1,0
39757,1,0
41342,0,0
3452,1,0
7786,0,0
58928,0,0
21229,1,1
7390,0,0
19197,1,0
35125,0,0
2210,0,0
32864,1,1
42683,0,0
17117,0,0
11852,0,0
29249,0,0
52236,0,0
50137,1,1
17683,0,0
15127,0,0
729,1,0
55086,0,0
59349,0,0
57643,1,1
39245,0,0
57692,1,0
43868,0,0
9728,0,0
4615,1,1
60056,0,0
10852,0,0
40988,0,0
15897,0,0
45181,0,0
52650,0,0
31327,0,0
61438,0,0
12114,0,0
52231,0,0
7499,0,0
7881,0,0
11968,0,0
34056,0,0
56915,0,0
58087,0,0
28431,0,0
55285,1,0
681,0,0
60984,0,0
36595,0,0
22170,0,0
11081,0,0
55630,0,0
33341,0,0
33010,1,0
52594,0,0
58092,0,0
9214,0,0
444,0,0
4614,1,0
45065,0,0
2784,0,0
52746,0,0
44389,0,0
42829,0,0
40805,0,0
4248,0,0
60643,0,0
15961,0,0
31059,0,0
46236,0,0
44751,0,0
8741,0,0
18091,0,0
43695,0,0
42071,0,0
59265,0,0
28951,0,0
46865,0,0
7475,1,0
5766,0,0
25527,0,1
27522,0,0
52299,0,0
53255,0,0
4129,0,0
47731,0,0
43941,0,0
25661,0,0
9936,0,0
26845,0,0
18862,0,0
19452,1,0
13139,0,0
45637,0,0
49214,0,0
18848,0,0
19193,0,0
30973,0,0
14304,0,0
454,0,0
48813,0,0
58908,0,0
43927,0,0
1246,0,0
24545,0,0
51442,0,0
59027,0,0
624,0,0
22749,1,0
2349,0,0
36698,0,0
29468,0,0
31523,0,0
41635,0,0
32986,0,0
48236,0,0
15081,0,0
12322,0,0
26101,0,0
24482,0,0
5966,0,0
23592,0,0
55652,0,0
27089,0,0
34161,0,0
21463,1,0
40202,1,0
22698,0,0
6592,0,0
26041,0,0
1592,1,1
21888,1,0
37009,0,0
18843,0,0
56639,0,0
27515,0,0
36702,0,0
20775,0,0
20436,0,0
4402,0,0
56225,0,0
59563,0,0
41677,1,1
27031,0,0
59018,0,0
17951,0,0
37435,0,0
27585,0,0
44606,0,0
35058,0,0
27187,0,0
35151,0,0
10608,0,0
12103,0,0
37508,0,0
1859,0,0
31020,1,0
40063,0,0
15145,1,0
39418,0,0
1608,1,1
25880,0,0
55767,0,0
6936,0,0
13075,0,0
38390,0,0
12978,1,0
22974,0,0
41658,0,0
22621,0,0
48853,1,0
38521,0,0
8171,1,1
45846,0,0
27423,0,0
27395,0,0
29835,0,0
43534,0,0
13469,0,0
42715,0,0
8489,0,0
13858,0,0
26682,0,0
28587,0,0
14006,0,0
48595,1,1
28096,0,0
30442,0,0
3803,0,0
19321,0,0
28519,0,0
23494,0,0
54050,0,0
39715,0,0
36579,1,0
23588,0,0
4057,0,0
13586,0,0
51074,0,0
1638,0,0
52601,1,0
15999,0,0
18550,0,0
19761,0,0
27292,0,0
26609,0,0
51816,0,0
43219,0,0
57146,0,0
5537,0,0
22342,0,1
55489,0,0
44892,0,0
40687,1,0
42024,0,0
29474,0,0
11512,0,0
23254,1,0
12230,0,0
54210,0,0
57116,1,0
53655,0,0
16443,1,0
866,0,0
32540,0,0
38877,0,0
56865,0,1
45370,0,0
24457,0,0
3861,0,0
42040,1,1
32502,1,1
1792,1,0
31741,0,0
30252,0,0
8121,0,0
10643,0,0
48343,0,0
43207,0,0
18590,0,0
50808,0,0
48646,0,0
32858,0,0
57905,0,0
29920,1,0
56670,1,0
17063,0,0
53510,1,0
34702,0,0
19486,1,0
42085,0,0
34347,1,0
32350,0,0
1053,1,1
2982,0,0
10477,0,0
1557,0,0
14290,0,0
7027,1,0
906,1,1
59488,0,0
46455,0,0
20253,0,0
52606,0,0
50217,1,1
59731,1,0
7687,0,0
39858,0,0
35627,0,0
41551,0,0
1334,0,0
25125,0,0
46963,0,0
52046,0,0
1689,0,0
890,0,0
30582,0,0
20477,0,0
61578,1,1
46093,1,0
8891,0,0
23943,0,0
13129,0,0
29142,0,0
27171,1,0
55638,0,0
57858,0,0
1295,1,1
4815,0,0
3335,0,0
40306,0,0
7306,0,0
18519,0,0
41667,1,1
11065,0,0
38642,0,0
18664,0,0
57386,0,0
38117,0,0
57259,0,0
32589,1,0
47767,0,0
25747,0,0
56533,0,0
25240,0,0
18769,0,0
35037,0,0
11607,1,0
28156,0,0
14960,1,0
23334,0,0
24168,1,1
44983,1,1
3272,0,0
34985,0,0
36489,0,0
37111,0,0
39460,0,0
22249,1,0
109,1,0
8550,0,0
18534,0,0
25858,0,0
47332,0,0
49712,0,0
35331,0,0
672,0,0
34468,0,0
44737,0,0
22425,0,0
38531,0,0
52302,1,1
56255,1,0
61339,0,0
55301,1,0
52974,0,0
5246,0,0
1043,0,0
9580,1,1
5325,0,0
56444,0,0
13651,1,1
49119,1,0
15875,0,0
27334,0,0
32942,0,0
13685,0,0
701,1,0
3075,0,0
4519,0,0
27212,0,0
23309,1,0
56660,1,1
41888,0,0
4976,0,0
1584,0,0
11097,0,0
32068,0,0
26601,1,0
25850,0,0
44700,1,0
41951,0,0
21753,0,0
38322,0,0
612,0,0
13664,1,1
17992,1,0
57244,0,0
52481,0,0
18045,1,1
9206,0,0
56345,0,0
36352,0,0
49617,1,0
53603,1,0
20701,0,0
32853,1,1
48331,1,1
35218,0,0
38166,0,0
29940,0,0
19277,1,1
48807,1,0
51106,0,0
47740,0,0
51439,1,0
3263,0,0
9035,1,0
12074,0,0
38661,1,0
15716,0,0
4918,0,0
18921,0,0
30710,0,0
7343,0,0
49505,0,0
27533,0,0
25516,0,0
29247,1,0
42979,0,0
61489,1,1
50646,0,1
46774,0,0
24483,0,0
1182,0,0
10393,0,1
32102,0,0
9405,0,0
16419,0,0
56682,1,1
60793,0,0
52940,0,0
29243,0,0
4155,0,0
40061,0,0
53803,0,0
61223,0,0
15247,0,0
21993,0,0
5711,0,0
54612,0,0
40182,1,0
27347,1,0
55109,1,0
18086,1,1
57182,0,0
50496,0,0
39965,0,0
29188,0,0
17954,0,0
23215,0,0
9059,0,0
53183,0,0
23403,0,0
40659,0,0
2152,0,0
13813,0,0
59573,0,0
35778,0,0
27817,0,0
29924,1,0
60368,1,0
37343,0,0
34316,0,0
754,0,0
59301,0,0
4065,0,0
11812,0,0
7602,0,0
12520,0,0
7844,1,1
29106,0,0
35583,0,0
54758,0,0
56443,1,0
40656,0,0
42155,1,1
11943,1,1
2616,0,0
14064,1,0
59677,1,0
32537,0,0
33239,0,0
23497,0,0
35467,0,0
41820,0,0
45410,0,0
11940,1,1
30689,0,0
18494,1,1
57959,0,0
51698,0,0
38618,0,0
10941,0,0
52274,1,0
57608,0,0
40152,0,0
52531,0,0
28526,0,0
16384,0,0
38522,1,1
30714,0,0
47273,0,0
12691,0,0
19421,0,0
15294,0,0
57855,0,0
39,0,0
26064,0,0
14107,1,0
60371,0,0
50070,1,0
29284,0,0
9804,0,0
27417,0,0
8880,0,0
6006,0,0
1736,0,0
46529,0,0
24708,0,0
32440,1,0
20613,1,1
34436,0,0
40258,1,0
15505,1,0
9654,1,1
37039,0,0
23646,0,0
31292,0,0
36348,0,0
28912,1,1
61034,0,1
59363,0,0
24103,0,0
11986,0,0
43911,0,0
16517,0,0
23796,0,0
46563,1,1
54807,0,0
27933,0,0
33995,0,0
47318,0,0
50908,0,0
14299,0,0
13477,0,0
46989,0,0
20005,1,1
24953,0,0
18237,0,0
36363,0,0
34646,1,1
14528,0,0
6196,0,0
18585,0,0
11396,0,0
20540,0,1
34616,0,0
24068,0,0
57137,0,0
54753,0,0
55737,0,0
3181,1,1
27880,0,0
31451,0,0
28726,0,0
53108,0,1
32597,1,0
33112,0,0
9246,0,0
5496,0,0
30656,0,0
30065,0,0
59314,0,0
46191,0,0
1554,0,0
21710,0,0
51410,0,0
51765,0,0
58634,1,0
31702,0,0
51565,1,0
46822,0,0
50488,0,0
45817,0,0
43022,0,0
26131,1,0
31682,0,0
20000,0,0
430,1,1
12060,0,0
59347,0,0
36058,0,0
29285,0,0
20412,0,0
12285,1,0
25194,0,0
57587,0,0
27504,0,0
34098,1,0
1618,0,0
2493,0,1
3003,0,0
45646,0,0
25375,0,0
5089,0,0
25211,0,0
34476,0,0
9988,0,0
33601,0,0
57034,0,0
353,0,0
43574,0,0
36374,1,0
58199,0,0
27063,0,0
10575,0,1
10539,0,0
86,0,0
35818,0,0
48762,0,0
44253,0,0
55592,0,0
11642,0,0
44392,0,0
51607,0,0
3222,0,0
60164,0,0
34139,0,0
38901,0,0
17557,1,0
23503,0,0
50999,0,0
59931,1,0
49783,0,0
50209,1,1
58174,0,0
49975,0,0
55453,0,0
44453,0,0
57868,1,0
56802,0,0
48890,0,0
30570,0,0
41707,1,0
31057,0,0
40360,0,0
19468,0,0
56238,0,0
48782,0,0
20838,0,0
18264,1,0
36429,0,0
39378,0,0
6429,0,0
55379,0,0
52934,1,1
30777,1,1
50134,0,0
943,1,0
12678,0,0
564,0,0
49374,0,0
18483,1,1
38296,0,0
30304,0,0
34289,0,0
46856,1,0
49097,0,0
2060,0,0
30577,1,1
2780,0,0
13505,0,0
19499,0,0
21238,1,1
34365,1,1
13290,0,0
13124,0,0
60382,0,0
17212,0,0
52769,0,0
1000,0,0
38702,0,0
48739,0,0
2549,1,1
25002,0,0
35813,0,0
29555,0,0
33394,0,0
21960,1,1
10732,0,0
45834,1,0
55143,0,0
22710,0,0
41421,0,0
48159,0,0
22779,1,0
5068,0,0
20149,0,0
50221,0,0
41663,0,0
33137,0,0
34213,0,0
17008,1,1
17461,0,0
25930,0,0
38449,0,0
51343,0,0
44178,0,0
46555,0,0
18949,0,0
47297,0,0
8375,0,0
39050,0,0
29479,0,1
33442,0,0
25967,0,0
27035,0,0
10784,0,0
39558,0,0
11583,0,0
29438,0,0
16817,0,0
13667,1,1
2095,0,0
33875,0,0
53015,0,0
4039,0,0
10134,0,0
3156,0,0
27834,0,0
11299,0,0
55144,0,0
54500,0,0
22497,0,0
20940,0,0
47021,0,0
11495,1,1
49873,0,0
33125,0,0
26151,1,1
21610,1,0
51549,1,0
31963,0,0
59469,0,0
40817,0,0
21838,1,1
36120,0,0
17135,1,1
33192,0,0
60698,0,0
51461,0,0
8466,1,0
50045,0,0
17869,0,0
14146,0,0
58286,0,0
21582,0,0
42131,0,0
48173,0,0
7318,0,0
45309,0,0
59244,0,0
46961,0,0
52913,1,1
4264,0,0
21041,0,0
56576,0,0
22730,1,0
38352,0,0
26338,1,0
36802,1,1
17863,0,1
57457,1,0
17609,0,0
46839,0,0
61170,0,0
22964,0,0
61362,0,0
33692,0,0
11178,0,0
57346,0,0
34250,0,0
36454,0,0
44586,0,0
13387,0,0
17700,1,0
29111,0,0
19869,0,0
28479,0,0
8480,0,0
18176,1,0
11915,0,0
23228,1,1
39920,0,0
16046,1,0
60489,0,0
15680,0,0
50254,0,0
20427,0,0
40401,1,0
36570,0,0
46527,0,0
11839,0,0
40972,0,0
428,0,0
22059,0,0
48569,0,0
59890,0,0
54645,0,0
8654,0,0
10684,1,0
52959,1,1
38752,0,0
5222,1,0
22358,0,0
19626,0,0
25543,0,0
6383,0,0
29645,1,0
51341,0,0
644,0,0
2990,1,0
35915,0,0
2854,0,0
15603,0,0
26749,0,0
7528,0,1
43983,0,0
6366,0,0
34291,0,0
26827,0,0
52986,1,0
9061,0,0
27813,0,0
36052,0,0
10009,0,0
1253,1,0
5428,0,0
58333,1,0
13655,1,1
49483,0,0
3461,0,0
8781,0,0
37737,0,0
13920,1,0
6656,1,1
11535,1,0
2101,1,1
1309,0,0
18716,0,0
42310,0,0
47816,0,0
11067,1,0
43234,1,1
14200,0,0
14668,0,0
29268,1,0
23658,0,0
14564,0,0
53576,0,0
1059,0,0
8901,0,0
10820,0,0
44534,0,0
58416,0,0
21240,1,0
4657,0,0
46066,1,0
45810,0,0
12082,0,0
32005,0,0
26100,0,0
9485,0,0
7401,1,1
56391,0,0
57058,0,0
8236,0,0
57080,0,0
15012,0,0
39429,0,0
17532,0,0
43069,0,0
47484,0,0
36098,0,0
39667,0,0
10424,0,0
39733,0,0
25526,0,0
14112,0,0
16423,0,0
29820,0,0
2992,0,0
30842,0,0
3270,0,0
16670,0,0
16273,0,1
51805,0,0
37239,1,1
12639,0,0
58013,0,0
28236,1,0
33811,0,0
37475,0,0
52689,0,0
29149,0,0
10538,0,0
56762,0,0
22265,0,0
2907,0,0
50107,0,0
12750,0,0
8506,1,0
